relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/lucifer-skeleton-grunt-ac0541d55fec/Foozle_2DC0018_Lucifer_Skeleton_Grunt_Pixel_Art/Readme.txt,734,5e3112579a0b5a9209e8ddb9f694391f03345c9942a0796966f03f1a54950fab,attribution_review_required,"------------------------------ Lucifer Skeleton Grunt (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-skeleton-hunter-enemy-0e473a66e970/Foozle_2DC0019_Lucifer_Skeleton_Hunter_Pixel_Art/Readme.txt,735,7450e04cc8a0a88c52a7b4afa719eb2a3b0cf6a9ba02f84e0d30cf1a958550a7,attribution_review_required,"------------------------------ Lucifer Skeleton Hunter (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-skeleton-king-boss-0d76669aba19/Foozle_2DC0021_Lucifer_Skeleton_King_Pixel_Art/Readme.txt,738,f6ee037cf9a3b567a6247a0c5c2b3a49848eaa79736944a796fe821b4ceb6dec,attribution_review_required,"------------------------------ Lucifer Skeleton King Boss (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-sorceress-c91a5f09347d/Foozle_2DC0011_Lucifer_Sorceress_Pixel_Art/Readme.txt,729,1f6545f32bbb0ff1e29559f562574b110f549c5588d8ae1ae3c1a696bacebe1f,attribution_review_required,"------------------------------ Lucifer Sorceress (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-warrior-d0373c9c2c29/Foozle_2DC0009_Lucifer_Warrior_Pixel_Art/Readme.txt,727,9332d083f11647cff46138ccdad947b37146b2c6bf2101f4a2798454151a3732,attribution_review_required,"------------------------------ Lucifer Warrior (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/old-school-dungeon-crawler-pack-416e473652a3/License.txt,569,951feeb6845327cf1eb3424787e2f2116fe613a1ec7cea9f52d0c444323e27d6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca David Williams"
imports/raw/more_assets_to_ingest/overworld-pack-free-version-e2e019f48719/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/package-marketplace-week40-0ff0c5f1aa47/Package_Marketplace/LICENCE.txt,316,c12735425a5e360f0bf17f1a639db2217b6bda0873784b8048bdd929a6670eed,commercial_redistribution_allowed_review_required,"You are free to: Share — copy and redistribute the material in any medium or format Adapt — remix, transform, and build upon the material for any purpose, even commercially. This license is acceptable for Free Cultural Works. The licensor cannot revoke these freedoms as long as you follow the license terms."
imports/raw/more_assets_to_ingest/package-marketplace-week40-0ff0c5f1aa47/Package_Marketplace/README.txt,2045,c43eac922a739f7cef03ebe249883958204e6b1353e4d44bd1edcf042f467107,unknown_review_required,_________ __________ __ __ __ .__ .___ / _____/__ ________ ___________ \______ \ _____/ |________ ____ / \ / \___________| | __| _/ \_____ \| | \____ \_/ __ \_ __ \ | _// __ \ __\_ __ \/ _ \ \ \/\/ / _ \_ __ \ | / __ | / \ | / |_> > ___/| | \/ | | \ ___/| | | | \( <_> ) \ ( <_> ) | \/ |__/ /_/ | /_______ /____/| __/ \___ >__| |____|_ /\___ >__| |__| \____/ \__/\ / \____/|__| |____/\____ | \/ |__| \/ \/ \/ \/ \/ =============================================================================================== File : Super_Retro_World tileset package Author : Gif (Twitter @gif_not_jif) Version : 0.1 08/10/21 Creation =============================================================================================== Hello and thank you for purchasing this pakage :) I hope it will be useful for you !
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-1-128x128-4970f8d4a483/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-1-256x256-671f8fa5b5b3/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-1-512x512-bdec73a0235a/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-2-128x128-7f4615a106a4/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-2-256x256-c5f85ac49905/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-2-512x512-692e58d20050/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-3-128x128-2dffdc9b811b/License.txt,794,9e0747b1625295f55757301ed97e6eeac4da2fb430ab91f0e63ee943cbeaf028,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars AstralCastoff - astralcastoff.itch.io CyberFoxar Cody Sevier"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-3-256x256-fd1f8b5d35d2/License.txt,794,9e0747b1625295f55757301ed97e6eeac4da2fb430ab91f0e63ee943cbeaf028,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars AstralCastoff - astralcastoff.itch.io CyberFoxar Cody Sevier"
imports/raw/more_assets_to_ingest/photorealistic-texture-pack-3-512x512-fae13bedeb1a/License.txt,794,9e0747b1625295f55757301ed97e6eeac4da2fb430ab91f0e63ee943cbeaf028,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars AstralCastoff - astralcastoff.itch.io CyberFoxar Cody Sevier"
imports/raw/more_assets_to_ingest/planet-surface-backgrounds-1-1280x720-429876be11a0/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/planet-surface-backgrounds-1-512x384-abbc53ac56c0/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/planet-surface-backgrounds-1-640x480-ab01f3f494b3/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/planet-surface-backgrounds-1-800x600-cef7b07ff39a/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/planet-surface-skyboxes-cubemap-e888a14a3df1/License.txt,941,95ddc610d08179cdc5b148b8613c652ead00fa45bfc537cd702cc18b198b853f,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox - https://falsefox.dev Cody Sevier Neo Te Aika - neoteaika.com/ Alex Ro"
imports/raw/more_assets_to_ingest/planet-surface-skyboxes-panorama-c0bfd6b09ba4/License.txt,941,95ddc610d08179cdc5b148b8613c652ead00fa45bfc537cd702cc18b198b853f,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox - https://falsefox.dev Cody Sevier Neo Te Aika - neoteaika.com/ Alex Ro"
imports/raw/more_assets_to_ingest/pointy-hat-mage-a69279af08c0/Foozle_2DC0004_Pointy_Hat_Mage/Readme.txt,739,fc391c111678edc834a780809e2374a9349d52d81e168f0c8e0c27309b35d891,attribution_review_required,"------------------------------ Pointy Hat Mage (1.0) Commissioned from: michael_araya (https://www.fiverr.com/michael_araya) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/portrait-frame-pack-128x128-166f6f4146aa/License.txt,561,dd5c5fe1e6bfe56fe0824ad22a21dc8a09e1771605867f9c94e7bc34c29aef94,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North"
imports/raw/more_assets_to_ingest/portrait-frame-pack-256x256-bc9c2d5ac9c7/License.txt,561,dd5c5fe1e6bfe56fe0824ad22a21dc8a09e1771605867f9c94e7bc34c29aef94,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North"
imports/raw/more_assets_to_ingest/purple-mage-a184cac98c0b/Foozle_2DC0005_Purple_Mage/Readme.txt,727,f58785d4d617b1b79f88b224100913f045df8d29fc8c3160ce19c7bc67ef5093,attribution_review_required,"------------------------------ Purple Mage (1.0) Commissioned from: reimonkey (https://www.fiverr.com/reimonkey) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Blue/Credits 192x48.png,2245,d1d648169b1a2fdd5245aaa91062330cd6f137804c66cc4b8e95f5315d5f4792,unknown_review_required,"�PNG      IHDR   �   0   �,�I  �IDATx��L�ǟ�|��ul�E��� ʒI P�. �b�����)*cKFTm""�6/L馒l]�)����H�պnі��,jM�*���m0�� 6��� ���>����� ����}���{�����g�0 ��$  �_ޱNg��l�r��~��  �}���yBJd�+��Ҷ4��`# ���� B&jH$ $Pv�=��� ��H �9�Lz'""l(��.������s�""</(*ȑ�?/""�z�5K;(n"" d��M� ��W�7�#�` ��:f�҃ �a�w��&I��(��@�qB""��8�uka}}q�Y>37�{w��r�$�n�D��r�\���?.EQ4M B�x��a��#tDaĂaA���1�,��i���&��B! �% ���( �0 CQ���EE^�"" ��X��ϔ��P��E@�>���`�����0 {�� �#ve�* ?l(�#� l�E�d���O�B�b ZK�G<�f�[@�ej<�&!DJ�;̆�ĪND@܊�ɾ �� C^-�Y,��#fP���Ү�s�>7ə�S-K���M��͠gzﴘ� *��.T��0�{���kF�3ӧ�:�ogh�3��-� �?n7�y;zoo�怔�֮�F�1OK�F2�Y��'MJb ����+ M�o��oLi�rVz��1���ݳ�E��  �a� �pe�ɔ����3ķЂ�~4?�R쩈�Nۍ���}�R�qk�c���-M����&����� �Z.���y��\a��M/� �����_��zn읧_<�D�m�-M� ꯹�"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Gray/Credits 192x48.png,2166,9929d6f035c3a80649f5a580a68576b8429886d0281c7fb3e1f190bfc36542fb,unknown_review_required,"�PNG      IHDR   �   0   �,�I  =IDATx��L�ǟ��=s��L��.&��WD[ª�5Y�*#���2E��F[��UG�CU��I�Ue�""�5K�?�Je��*E�Z�1%��?�*��P�M 9�1d%c�ݻ?�8�gZ���Ľ~��}^�_?�s��3""� ��\0 ���� �ʵ'���b~�|��� n^ �ߘ��\{EY� /��� ��%����d@��yo� @�� k`��a�!��Q�����x�b �ya6�g4l� �:���<soF �b q��Xc��5Ȅȫ�E� �C���LBy�� ���n�;w�DQ�$*���2c��j0�%��""  Ź@`< �����Q�Ƙ�����Zz�. B@�$I�! ì�� #�rD ����0 �q � D��!D��p8��,��B!��X�U���<��B!D��P(�J�eW) �h(� D�,k��$ ��""�1�04+Z�Ȳ��G{��* �˲c�� J����� J R4De�>�vي%kA$%��кA�:˛M����V ��� �� �ӽ���X k�7��� �u ��NWG� ����Ϋ� ��u��IR�;�r�Ogr�� ����,�M�v~�Xu :$����C��`y��2uBl骱�������ZK'_v�ޚ�;�_� ��;�ӗ{/Okh�?�?�0�ܯ��sv����5����&g����t�X���U��nQ=��S�ϖ���� gq��KH�'_�g�L�����6�K����}��(�ўs�?�N(+>�h��<�� l��~�]��<�P����� G�"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Green/Credits 192x48.png,2255,fa2a863680893cf0f9b3946e2b97e61019c58a525009c9a856935b9b03650433,unknown_review_required,"�PNG      IHDR   �   0   �,�I  �IDATx��L�ǿ���� +�=�;��q{ wH ����^X��E��Ԝ%���m8I�4U�U/4=��k��6i.'im�D�� z��^�R� z Ȋ""+��ί�1��a�.��|��y�y�w�;������D((� �� ����K�B,��M0�?��v �7 ��q�R{��`��z�U4����e���xEC A`��&��� <�F���k����NA�p��v� 2]By�%���g�5Z�� 3� N<�8�B�ǈ��� =7��]D���0E=��S�+  ��� ��<�˲ �I(<M�Uj������܏��J ��w��711��J zڡ(J�զ%dJ��0��x�@��=����<����) �JEӴJ���c 1 �� �� "" B!��(�Z-���{ 2EA8�c�x�+��D!b(e!?#��B: ��얎��%$�#�T*�G{R�g]١ ȍ�d��(,��bY6���&lB�j���=VA��3�p [@�I��* k� ""�� �������<+^�ዀ�=�AH^_��6�R�2�м5 )G�7����,�r⚥���t�ɻ�Ƚ�^V@e�s�T #�6�H��,s���""};��eZ6_�x�p�&I� ��t�{���� ��Yc��F��<f���z��$!���M�hs�K]���7����;u;)k(�t��wR � ��BRm���4���TQ� �[���� ��-�:���Nu\��ٮ|���˳�Ѻ�3�Y��ԅE;U��c�;y�ŧʶ�u���m����繱՝|k��"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Orange/Credits 192x48.png,2392,34e03a293cef8728fa9bb641c55e3aea9ce8d4f29565457c6f6af9af9bb7ad72,unknown_review_required,"�PNG      IHDR   �   0   �,�I   IDATx��{PT� ǿ���˲��d�Ď T�Ne�I�W[��Gh�5�� ���bۈ���L�ؚv2�ةI�t��Ȉ1%dbB#6��?�L�16� ��� ���{�� ����.��K���������Ξ��;�=��TTF �� �� L�'*S �~ ��+�<�;����gm�v��R�H�Z�l�9-�# ^��J��թR����}�u�� A���$� �靊��!�]v��W���%��'�& �Z �WQ釁>t=�we�B>Ȉ�j��3�4=�y&�7�È�W�?��0�<X@ x�����s�Z��$Y]�Owx ��IBꂶG��l�+��]�|��}S'�� �x23�KL2""T�0��  � Ic�X:��l(�)! a�E��@4 ��z:�� ��-F��""��G�%��h8@�*�P�� �b}�:&SH2s����� � �^Cⵄ׀�5[��1 ����A���0�� �*����#�� �Q��o(�B��4zeG+ /�@��Di� �1C)�$�td���  G ��s ���o�QJ�<�g�i�  !��8��&�蛩�+�[� ��:s4�xLWO��� d����<ٞD��4d�N(4s�s sUZ�@�s��G�W���}7�F�v�����մ��!�D�8�j���Ρ�:�uWZ� � ���!w7�Ŋ�J����*�����d���,���N""��Rù�[��]&p��Y7����Ue�߮�^���>�P�_���ބC���3��/�{�|u~�ߺ1q�ђ�c]�A�xw����� ���c�u �[�S"
imports/raw/more_assets_to_ingest/rectangular-game-buttons-192x48-8765e06d45b3/Rectangular/Purple/Credits 192x48.png,2279,b51c9869a7c103d90e7efd0548f237fa0ce2210be0e59f7cb8b65c43eb4a7633,unknown_review_required,"�PNG      IHDR   �   0   �,�I  �IDATx��mL[�����kc�1�X���0^B�H�`lK'eM�^@���.c�Q�/%k�4��2�M��-�*%l��6mS��EM�T)Ě�LMhx��08� �[l�{�>�\�Mp���}�=���<�=�s�s� c **+E p�K�����'*� �<Z�)�P�����&F��^��D�}��NO@�� �F�jH%""$�ݡ��9�O@ �|BF�6V��ީ( �}��v�̗~{���������xa�stX�/�� ���@E�JTT�p</ tbx""�<X@ G��i�9�̭��oz41 1o�ر�t�^���;S_Y�'Eꔘ:�mf���e$�C.e(' �""�H� NU�&��%�""/ Bt<�:��t0@b�+�xRB@��X���d�Dix""T�cˠX�=�I ""c�#X���B@ @@Bby""�(,n�6�2(�g�� �aNb ! y�tE:�����Z0�aV��p��@ � �jhB���<�D&   ��� N��F�1*Q�$�I�y����p GA��107Yѣ��H%��ga��e��� ���u�� ��LDǵ�e��@�?4��!M��I}�`��J�n�j�|�T}���$:�<}�""ߜ��u\{���_Pt���b^�������%�m�/K�7�E�HVK@����HBJa������ްo���=?N%ݗF{�3�<[���BJau�6{ޛ��Ɖ����.Ύ�t���a�I1y�+����XF���*<��h'2*ϫ�z��Ѧ�Gߨ��x$�<8�"
